id,contract_id,timestamp,price,type,timeframe,created_at,updated_at
1,CON.F.US.MES.M25,2025-05-02 00:00:00+00,5724.5,downtrendStart,1d,2025-05-13 12:59:27.575,2025-05-13 12:59:27.575
5,CON.F.US.MES.M25,2025-05-07 00:00:00+00,5596,uptrendStart,1d,2025-05-13 13:15:04.217,2025-05-13 13:15:04.217
6,CON.F.US.MES.M25,2025-04-21 00:00:00+00,5127,uptrendStart,1d,2025-05-13 13:19:09.058,2025-05-13 13:19:09.058
7,CON.F.US.MES.M25,2025-04-10 00:00:00+00,5528.75,downtrendStart,1d,2025-05-13 13:19:39.055,2025-05-13 13:19:39.055
8,CON.F.US.MES.M25,2025-04-09 00:00:00+00,4873.5,uptrendStart,1d,2025-05-13 14:21:12.655,2025-05-13 14:21:12.655
9,CON.F.US.MES.M25,2025-04-08 00:00:00+00,5304.5,downtrendStart,1d,2025-05-13 14:21:19.365,2025-05-13 14:21:19.365
10,CON.F.US.MES.M25,2025-04-07 00:00:00+00,4832.5,uptrendStart,1d,2025-05-13 14:21:27.762,2025-05-13 14:21:27.762
11,CON.F.US.MES.M25,2025-04-02 00:00:00+00,5776.25,downtrendStart,1d,2025-05-13 14:21:34.538,2025-05-13 14:21:34.538
12,CON.F.US.MES.M25,2025-03-31 00:00:00+00,5533.75,uptrendStart,1d,2025-05-13 14:21:41.19,2025-05-13 14:21:41.19
13,CON.F.US.MES.M25,2025-03-25 00:00:00+00,5837.25,downtrendStart,1d,2025-05-13 14:21:48.479,2025-05-13 14:21:48.479
14,CON.F.US.MES.M25,2025-03-21 00:00:00+00,5651.25,uptrendStart,1d,2025-05-13 14:21:58.423,2025-05-13 14:21:58.423
15,CON.F.US.MES.M25,2025-03-19 00:00:00+00,5770.5,downtrendStart,1d,2025-05-13 14:22:04.344,2025-05-13 14:22:04.344
16,CON.F.US.MES.M25,2025-03-18 00:00:00+00,5651,uptrendStart,1d,2025-05-13 14:22:11.995,2025-05-13 14:22:11.995
17,CON.F.US.MES.M25,2025-03-17 00:00:00+00,5759.75,downtrendStart,1d,2025-05-13 14:22:18.487,2025-05-13 14:22:18.487
18,CON.F.US.MES.M25,2025-05-09 14:00:00+00,5662.75,uptrendStart,4h,2025-05-13 14:24:33.764,2025-05-13 14:24:33.764
19,CON.F.US.MES.M25,2025-05-12 10:00:00+00,5865.5,downtrendStart,4h,2025-05-13 14:24:39.958,2025-05-13 14:24:39.958
20,CON.F.US.MES.M25,2025-05-12 14:00:00+00,5805.75,uptrendStart,4h,2025-05-13 14:25:08.71,2025-05-13 14:25:08.71
21,CON.F.US.MES.M25,2025-05-12 18:00:00+00,5876.25,downtrendStart,4h,2025-05-13 14:25:16.65,2025-05-13 14:25:16.65
22,CON.F.US.MES.M25,2025-05-09 10:00:00+00,5715.75,downtrendStart,4h,2025-05-13 14:25:25.954,2025-05-13 14:25:25.954
23,CON.F.US.MES.M25,2025-05-08 22:00:00+00,5665.25,uptrendStart,4h,2025-05-13 14:25:33.507,2025-05-13 14:25:33.507
24,CON.F.US.MES.M25,2025-05-08 14:00:00+00,5741,downtrendStart,4h,2025-05-13 14:25:37.989,2025-05-13 14:25:37.989
25,CON.F.US.MES.M25,2025-05-08 14:00:00+00,5652.75,uptrendStart,4h,2025-05-13 14:33:12.095,2025-05-13 14:33:12.095
26,CON.F.US.MES.M25,2025-05-08 10:00:00+00,5717.75,downtrendStart,4h,2025-05-13 14:33:17.867,2025-05-13 14:33:17.867
27,CON.F.US.MES.M25,2025-05-07 18:00:00+00,5596,uptrendStart,4h,2025-05-13 14:33:27.163,2025-05-13 14:33:27.163
28,CON.F.US.MES.M25,2025-05-07 10:00:00+00,5667.25,downtrendStart,4h,2025-05-13 14:33:38.368,2025-05-13 14:33:38.368
29,CON.F.US.MES.M25,2025-05-07 06:00:00+00,5646,uptrendStart,4h,2025-05-13 14:33:45.494,2025-05-13 14:33:45.494
30,CON.F.US.MES.M25,2025-05-06 22:00:00+00,5690.75,downtrendStart,4h,2025-05-13 14:33:52.351,2025-05-13 14:33:52.351
31,CON.F.US.MES.M25,2025-05-06 18:00:00+00,5605,uptrendStart,4h,2025-05-13 14:33:57.486,2025-05-13 14:33:57.486
32,CON.F.US.MES.M25,2025-05-06 14:00:00+00,5671.75,downtrendStart,4h,2025-05-13 14:34:05.986,2025-05-13 14:34:05.986
33,CON.F.US.MES.M25,2025-05-05 18:00:00+00,5706,downtrendStart,4h,2025-05-13 14:34:15.003,2025-05-13 14:34:15.003
34,CON.F.US.MES.M25,2025-05-06 10:00:00+00,5607,uptrendStart,4h,2025-05-13 14:34:19.794,2025-05-13 14:34:19.794
35,CON.F.US.MES.M25,2025-05-05 06:00:00+00,5655.25,uptrendStart,4h,2025-05-13 14:34:26.188,2025-05-13 14:34:26.188
36,CON.F.US.MES.M25,2025-05-02 18:00:00+00,5724.5,downtrendStart,4h,2025-05-13 14:34:31.858,2025-05-13 14:34:31.858
37,CON.F.US.MES.M25,2025-05-02 06:00:00+00,5633.5,uptrendStart,4h,2025-05-13 14:34:42,2025-05-13 14:34:42
38,CON.F.US.MES.M25,2025-05-02 02:00:00+00,5675,downtrendStart,4h,2025-05-13 14:34:54.762,2025-05-13 14:34:54.762
39,CON.F.US.MES.M25,2025-05-01 22:00:00+00,5600.75,uptrendStart,4h,2025-05-13 14:35:01.731,2025-05-13 14:35:01.731
40,CON.F.US.MES.M25,2025-05-01 14:00:00+00,5675.5,downtrendStart,4h,2025-05-13 14:35:06.258,2025-05-13 14:35:06.258
41,CON.F.US.MES.M25,2025-04-30 10:00:00+00,5455.25,uptrendStart,4h,2025-05-13 14:35:25.455,2025-05-13 14:35:25.455
42,CON.F.US.MES.M25,2025-04-30 06:00:00+00,5582.25,downtrendStart,4h,2025-05-13 14:35:32.793,2025-05-13 14:35:32.793
43,CON.F.US.MES.M25,2025-04-30 02:00:00+00,5548.5,uptrendStart,4h,2025-05-13 14:35:45.748,2025-05-13 14:35:45.748
44,CON.F.US.MES.M25,2025-04-29 18:00:00+00,5597.5,downtrendStart,4h,2025-05-13 14:35:49.941,2025-05-13 14:35:49.941
45,CON.F.US.MES.M25,2025-04-29 10:00:00+00,5521,uptrendStart,4h,2025-05-13 14:35:52.959,2025-05-13 14:35:52.959
46,CON.F.US.MES.M25,2025-04-29 02:00:00+00,5573.75,downtrendStart,4h,2025-05-13 14:35:57.357,2025-05-13 14:35:57.357
47,CON.F.US.MES.M25,2025-04-28 14:00:00+00,5492.75,uptrendStart,4h,2025-05-13 14:36:03.321,2025-05-13 14:36:03.321
48,CON.F.US.MES.M25,2025-04-28 10:00:00+00,5578.75,downtrendStart,4h,2025-05-13 14:36:13.566,2025-05-13 14:36:13.566
49,CON.F.US.MES.M25,2025-04-28 02:00:00+00,5515.25,uptrendStart,4h,2025-05-13 14:36:17.983,2025-05-13 14:36:17.983
50,CON.F.US.MES.M25,2025-04-25 18:00:00+00,5563.25,downtrendStart,4h,2025-05-13 14:36:24.294,2025-05-13 14:36:24.294
51,CON.F.US.MES.M25,2025-04-25 14:00:00+00,5480,uptrendStart,4h,2025-05-13 14:36:30.331,2025-05-13 14:36:30.331
52,CON.F.US.MES.M25,2025-04-25 02:00:00+00,5553.25,downtrendStart,4h,2025-05-13 14:38:42.615,2025-05-13 14:38:42.615
53,CON.F.US.MES.M25,2025-04-24 06:00:00+00,5355.5,uptrendStart,4h,2025-05-13 14:38:50.155,2025-05-13 14:38:50.155
54,CON.F.US.MES.M25,2025-04-23 14:00:00+00,5500,downtrendStart,4h,2025-05-13 14:38:56.723,2025-05-13 14:38:56.723
55,CON.F.US.MES.M25,2025-04-22 18:00:00+00,5262,uptrendStart,4h,2025-05-13 14:39:05.247,2025-05-13 14:39:05.247
56,CON.F.US.MES.M25,2025-04-22 14:00:00+00,5339.25,downtrendStart,4h,2025-05-13 14:39:07.562,2025-05-13 14:39:07.562
57,CON.F.US.MES.M25,2025-04-21 18:00:00+00,5127,uptrendStart,4h,2025-05-13 14:39:13.11,2025-05-13 14:39:13.11
58,CON.F.US.MES.M25,2025-04-17 18:00:00+00,5359.75,downtrendStart,4h,2025-05-13 14:39:19.669,2025-05-13 14:39:19.669
59,CON.F.US.MES.M25,2025-05-12 20:00:00+00,5876.25,downtrendStart,1h,2025-05-13 14:39:48.456,2025-05-13 14:39:48.456
60,CON.F.US.MES.M25,2025-05-12 14:00:00+00,5805.75,uptrendStart,1h,2025-05-13 14:39:59.716,2025-05-13 14:39:59.716
61,CON.F.US.MES.M25,2025-05-12 11:00:00+00,5865.5,downtrendStart,1h,2025-05-13 14:40:32.022,2025-05-13 14:40:32.022
62,CON.F.US.MES.M25,2025-05-09 14:00:00+00,5662.75,uptrendStart,1h,2025-05-13 14:40:48.299,2025-05-13 14:40:48.299
63,CON.F.US.MES.M25,2025-05-09 11:00:00+00,5715.75,downtrendStart,1h,2025-05-13 14:40:55.034,2025-05-13 14:40:55.034
64,CON.F.US.MES.M25,2025-05-09 08:00:00+00,5682.25,uptrendStart,1h,2025-05-13 14:41:01.197,2025-05-13 14:41:01.197
65,CON.F.US.MES.M25,2025-05-09 06:00:00+00,5693.75,downtrendStart,1h,2025-05-13 14:41:27.942,2025-05-13 14:41:27.942
66,CON.F.US.MES.M25,2025-05-09 03:00:00+00,5676.25,uptrendStart,1h,2025-05-13 14:41:34.213,2025-05-13 14:41:34.213
67,CON.F.US.MES.M25,2025-05-09 02:00:00+00,5695.5,downtrendStart,1h,2025-05-13 14:41:38.813,2025-05-13 14:41:38.813
68,CON.F.US.MES.M25,2025-05-09 00:00:00+00,5665.25,uptrendStart,1h,2025-05-13 14:41:47.93,2025-05-13 14:41:47.93
69,CON.F.US.MES.M25,2025-05-08 19:00:00+00,5732,downtrendStart,1h,2025-05-13 14:41:57.394,2025-05-13 14:41:57.394
70,CON.F.US.MES.M25,2025-05-08 18:00:00+00,5711.25,uptrendStart,1h,2025-05-13 14:42:01.971,2025-05-13 14:42:01.971
71,CON.F.US.MES.M25,2025-05-08 16:00:00+00,5741,downtrendStart,1h,2025-05-13 14:42:06.32,2025-05-13 14:42:06.32
72,CON.F.US.MES.M25,2025-05-08 14:00:00+00,5652.75,uptrendStart,1h,2025-05-13 14:42:11.057,2025-05-13 14:42:11.057
73,CON.F.US.MES.M25,2025-05-08 11:00:00+00,5717.75,downtrendStart,1h,2025-05-13 14:42:15.568,2025-05-13 14:42:15.568
74,CON.F.US.MES.M25,2025-05-08 06:00:00+00,5682.75,uptrendStart,1h,2025-05-13 14:42:25.3,2025-05-13 14:42:25.3
75,CON.F.US.MES.M25,2025-05-08 04:00:00+00,5700.75,downtrendStart,1h,2025-05-13 14:42:29.928,2025-05-13 14:42:29.928
76,CON.F.US.MES.M25,2025-05-07 22:00:00+00,5636.5,uptrendStart,1h,2025-05-13 14:42:41.185,2025-05-13 14:42:41.185
77,CON.F.US.MES.M25,2025-05-07 19:00:00+00,5675,downtrendStart,1h,2025-05-13 14:42:44.558,2025-05-13 14:42:44.558
78,CON.F.US.MES.M25,2025-05-07 18:00:00+00,5596,uptrendStart,1h,2025-05-13 14:42:50.218,2025-05-13 14:42:50.218
79,CON.F.US.MES.M25,2025-05-07 17:00:00+00,5655.5,downtrendStart,1h,2025-05-13 14:43:02.709,2025-05-13 14:43:02.709
80,CON.F.US.MES.M25,2025-05-07 15:00:00+00,5620,uptrendStart,1h,2025-05-13 14:43:09.018,2025-05-13 14:43:09.018
81,CON.F.US.MES.M25,2025-05-06 22:00:00+00,5690.75,downtrendStart,1h,2025-05-13 14:43:15.725,2025-05-13 14:43:15.725
82,CON.F.US.MES.M25,2025-05-06 20:00:00+00,5605,uptrendStart,1h,2025-05-13 14:43:22.617,2025-05-13 14:43:22.617
83,CON.F.US.MES.M25,2025-05-06 19:00:00+00,5651.75,downtrendStart,1h,2025-05-13 14:43:30.588,2025-05-13 14:43:30.588
84,CON.F.US.MES.M25,2025-05-13 01:00:00+00,5846.5,uptrendStart,1h,2025-05-13 22:46:26.987,2025-05-13 22:46:26.987
85,CON.F.US.MES.M25,2025-05-13 02:00:00+00,5854.5,downtrendStart,1h,2025-05-13 22:46:32.827,2025-05-13 22:46:32.827
86,CON.F.US.MES.M25,2025-05-13 04:00:00+00,5835.75,uptrendStart,1h,2025-05-13 22:46:37.245,2025-05-13 22:46:37.245
87,CON.F.US.MES.M25,2025-05-13 06:00:00+00,5851,downtrendStart,1h,2025-05-13 22:46:42.29,2025-05-13 22:46:42.29
88,CON.F.US.MES.M25,2025-05-13 08:00:00+00,5837.75,uptrendStart,1h,2025-05-13 22:46:46.238,2025-05-13 22:46:46.238
89,CON.F.US.MES.M25,2025-05-13 17:00:00+00,5926.75,downtrendStart,1h,2025-05-13 22:46:57.064,2025-05-13 22:46:57.064
90,CON.F.US.MES.M25,2025-05-13 18:00:00+00,5910.25,uptrendStart,1h,2025-05-13 22:47:00.584,2025-05-13 22:47:00.584
91,CON.F.US.MES.M25,2025-05-13 02:00:00+00,5841.5,uptrendStart,4h,2025-05-13 22:49:33.206,2025-05-13 22:49:33.206
